,image,name,price,link,brand
0,http://i.ngimg.com/resources/nastygal/images/products/processed/74592.0.browse-l.jpg,Nasty Gal Take the Strap Metallic Heel - Pewter,$68.00,http://www.nastygal.com/shoes/nasty-gal-take-the-strap-metallic-heel--pewter,Nasty Gal
1,http://i.ngimg.com/resources/nastygal/images/products/processed/72271.0.browse-l.jpg,Nasty Gal Take the Strap Metallic Heel - Silver,$68.00,http://www.nastygal.com/shoes/nasty-gal-take-the-strap-metallic-heel--silver,Nasty Gal
2,http://i.ngimg.com/resources/nastygal/images/products/processed/72270.0.browse-l.jpg,Nasty Gal Take the Strap Metallic Heel - Gold,$68.00,http://www.nastygal.com/shoes/nasty-gal-take-the-strap-metallic-heel--gold,Nasty Gal
3,http://i.ngimg.com/resources/nastygal/images/products/processed/72206.0.browse-l.jpg,Nasty Gal Evelyn Glitter Heel,$108.00,http://www.nastygal.com/shoes/nasty-gal-evelyn-glitter-heel,Nasty Gal
4,http://i.ngimg.com/resources/nastygal/images/products/processed/72212.0.browse-l.jpg,Nasty Gal Angela Wedge Heel,$108.00,http://www.nastygal.com/shoes/nasty-gal-angela-wedge-heel,Nasty Gal
5,http://i.ngimg.com/resources/nastygal/images/products/processed/74586.0.browse-l.jpg,Jeffrey Campbell Obus Leather Heel,$185.00,http://www.nastygal.com/shoes/jeffrey-campbell-obus-leather-heel,Nasty Gal
6,http://i.ngimg.com/resources/nastygal/images/products/processed/69336.0.browse-l.jpg,Shellys London Tami Leather Platform,$140.00,http://www.nastygal.com/shoes/shellys-london-tami-leather-platform,Nasty Gal
7,http://i.ngimg.com/resources/nastygal/images/products/processed/68865.0.browse-l.jpg,Jeffrey Campbell Bernice Metallic Heel,$155.00,http://www.nastygal.com/shoes/jeffrey-campbell-bernice-metallic-heel,Nasty Gal
8,http://i.ngimg.com/resources/nastygal/images/products/processed/75446.0.browse-l.jpg,Privileged Rainier Glitter Heel,$128.00,http://www.nastygal.com/shoes/privileged-rainier-glitter-heel,Nasty Gal
9,http://i.ngimg.com/resources/nastygal/images/products/processed/75448.0.browse-l.jpg,Privileged Frill Pom Pom Bootie,$112.00,http://www.nastygal.com/shoes/privileged-frill-pom-pom-bootie,Nasty Gal
10,http://i.ngimg.com/resources/nastygal/images/products/processed/74576.0.browse-l.jpg,Jeffrey Campbell Soiree Rhinestone Heel,$155.00,http://www.nastygal.com/shoes/jeffrey-campbell-soiree-rhinestone-heel,Nasty Gal
11,http://i.ngimg.com/resources/nastygal/images/products/processed/72902.0.browse-l.jpg,Heaven Knows Rhinestone Heel,$98.00,http://www.nastygal.com/shoes/heaven-knows-rhinestone-heel,Nasty Gal
12,http://i.ngimg.com/resources/nastygal/images/products/processed/70824.0.browse-l.jpg,Glamorous Standby Vegan Leather Heel,$55.00,http://www.nastygal.com/shoes/glamorous-standby-vegan-leather-heel,Nasty Gal
13,http://i.ngimg.com/resources/nastygal/images/products/processed/69694.0.browse-l.jpg,Privileged Cielo Tassel Heel,$128.00,http://www.nastygal.com/shoes/privileged-cielo-tassel-heel,Nasty Gal
14,http://i.ngimg.com/resources/nastygal/images/products/processed/72210.0.browse-l.jpg,Privileged Spike Out Metallic Platform,$108.00,http://www.nastygal.com/shoes/privileged-spike-out-metallic-platform,Nasty Gal
15,http://i.ngimg.com/resources/nastygal/images/products/processed/67758.0.browse-l.jpg,Stiù Argo Leather Platform,$164.00,http://www.nastygal.com/shoes/stiu-argo-leather-platform,Nasty Gal
16,http://i.ngimg.com/resources/nastygal/images/products/processed/74217.0.browse-l.jpg,Jeffrey Campbell Wilder Suede Bootie,$175.00,http://www.nastygal.com/shoes/jeffrey-campbell-wilder-suede-bootie,Nasty Gal
17,http://i.ngimg.com/resources/nastygal/images/products/processed/74221.0.browse-l.jpg,Jeffrey Campbell Jagger Leather Shoe,$200.00,http://www.nastygal.com/shoes/jeffrey-campbell-jagger-leather-shoe,Nasty Gal
18,http://i.ngimg.com/resources/nastygal/images/products/processed/74578.0.browse-l.jpg,Jeffrey Campbell Alsace Velvet Oxford,$155.00,http://www.nastygal.com/shoes/jeffrey-campbell-alsace-velvet-oxford,Nasty Gal
19,http://i.ngimg.com/resources/nastygal/images/products/processed/74219.0.browse-l.jpg,Jeffrey Campbell Flaunt Suede Heel,$155.00,http://www.nastygal.com/shoes/jeffrey-campbell-flaunt-suede-heel,Nasty Gal
20,http://i.ngimg.com/resources/nastygal/images/products/processed/69251.0.browse-l.jpg,Vans Old Skool Leather Sneaker - Tan,$80.00,http://www.nastygal.com/shoes/vans-old-skool-leather-sneaker--tan,Nasty Gal
21,http://i.ngimg.com/resources/nastygal/images/products/processed/69243.0.browse-l.jpg,Vans Old Skool Leather Sneaker - Python,$85.00,http://www.nastygal.com/shoes/vans-old-skool-leather-sneaker--python,Nasty Gal
22,http://i.ngimg.com/resources/nastygal/images/products/processed/69248.0.browse-l.jpg,Vans Old Skool Leather Sneaker - Black,$60.00,http://www.nastygal.com/shoes/vans-old-skool-leather-sneaker--black,Nasty Gal
23,http://i.ngimg.com/resources/nastygal/images/products/processed/69245.0.browse-l.jpg,Vans Old Skool Zip Leather Sneaker - Silver Python,$80.00,http://www.nastygal.com/shoes/vans-old-skool-zip-leather-sneaker--silver-python,Nasty Gal
24,http://i.ngimg.com/resources/nastygal/images/products/processed/72213.01.browse-l.jpg,Nasty Gal Kiran Patent Wedge Boot,$138.00,http://www.nastygal.com/shoes/nasty-gal-kiran-patent-wedge-boot,Nasty Gal
25,http://i.ngimg.com/resources/nastygal/images/products/processed/70823.0.browse-l.jpg,Glamorous Ezra Vegan Suede Heel,$42.00,http://www.nastygal.com/shoes/glamorous-ezra-vegan-suede-heel,Nasty Gal
26,http://i.ngimg.com/resources/nastygal/images/products/processed/74995.0.browse-l.jpg,Kimber Knit Bootie - Black,$98.00,http://www.nastygal.com/shoes/kimber-knit-bootie--black,Nasty Gal
27,http://i.ngimg.com/resources/nastygal/images/products/processed/74996.0.browse-l.jpg,Kimber Knit Bootie,$98.00,http://www.nastygal.com/shoes/kimber-knit-bootie,Nasty Gal
28,http://i.ngimg.com/resources/nastygal/images/products/processed/68047.0.browse-l.jpg,Nasty Gal High Jinks Over-the-Knee Boot,$128.00,http://www.nastygal.com/shoes/nasty-gal-high-jinks-overtheknee-boot,Nasty Gal
29,http://i.ngimg.com/resources/nastygal/images/products/processed/74615.00.browse-l.jpg,Nasty Gal Flicker Velvet Boot,$148.00,http://www.nastygal.com/shoes/nasty-gal-flicker-velvet-boot,Nasty Gal
30,http://i.ngimg.com/resources/nastygal/images/products/processed/74263.0.browse-l.jpg,Nasty Gal Sparkle the Fire Velvet Bootie,$98.00,http://www.nastygal.com/shoes/nasty-gal-sparkle-the-fire-velvet-bootie,Nasty Gal
31,http://i.ngimg.com/resources/nastygal/images/products/processed/67891.0.browse-l.jpg,Sam Edelman Tate Suede Boot,$170.00,http://www.nastygal.com/shoes/sam-edelman-tate-suede-boot,Nasty Gal
32,http://i.ngimg.com/resources/nastygal/images/products/processed/76631.0.browse-l.jpg,Fair Feather Friend Slide Sandal,$38.00,http://www.nastygal.com/shoes/fair-feather-friend-slide-sandal-,Nasty Gal
33,http://i.ngimg.com/resources/nastygal/images/products/processed/76632.0.browse-l.jpg,Fair Feather Friend Slide Sandal - Black,$38.00,http://www.nastygal.com/shoes/fair-feather-friend-slide-sandal--black-,Nasty Gal
34,http://i.ngimg.com/resources/nastygal/images/products/processed/75756.0.browse-l.jpg,Easy Touch Faux Fur Slide Sandal,$38.00,http://www.nastygal.com/shoes/easy-touch-faux-fur-slide-sandal,Nasty Gal
35,http://i.ngimg.com/resources/nastygal/images/products/processed/75759.0.browse-l.jpg,Easy Touch Faux Fur Slide Sandal - Olive,$38.00,http://www.nastygal.com/shoes/easy-touch-faux-fur-slide-sandal--olive,Nasty Gal
36,http://i.ngimg.com/resources/nastygal/images/products/processed/76916.0.browse-l.jpg,Public Desire Abigal Faux Fur Heel,$45.00,http://www.nastygal.com/shoes/public-desire-abigal-faux-fur-heel,Nasty Gal
37,http://i.ngimg.com/resources/nastygal/images/products/processed/70360.0.browse-l.jpg,Jeffrey Campbell Belarius Vegan Leather Boot,$145.00,http://www.nastygal.com/shoes/jeffrey-campbell-belarius-vegan-leather-boot,Nasty Gal
38,http://i.ngimg.com/resources/nastygal/images/products/processed/68862.0.browse-l.jpg,Jeffrey Campbell Elekra Over-the-Knee Boot,$225.00,http://www.nastygal.com/shoes/jeffrey-campbell-elekra-overtheknee-boot,Nasty Gal
39,http://i.ngimg.com/resources/nastygal/images/products/processed/74922.0.browse-l.jpg,Schutz Jolana Leather Bootie,$320.00,http://www.nastygal.com/shoes/schutz-jolana-leather-bootie,Nasty Gal
40,http://i.ngimg.com/resources/nastygal/images/products/processed/69559.0.browse-l.jpg,Intentionally Blank Pepper Leather Boot,$160.00,http://www.nastygal.com/shoes/intentionally-blank-pepper-leather-boot,Nasty Gal
41,http://i.ngimg.com/resources/nastygal/images/products/processed/69558.0.browse-l.jpg,Intentionally Blank Pepper Leather Boot - Black,$160.00,http://www.nastygal.com/shoes/intentionally-blank-pepper-leather-boot--black,Nasty Gal
42,http://i.ngimg.com/resources/nastygal/images/products/processed/68847.0.browse-l.jpg,Jeffrey Campbell Elphaba Suede Boot - Taupe,$225.00,http://www.nastygal.com/shoes/jeffrey-campbell-elphaba-suede-boot--taupe,Nasty Gal
43,http://i.ngimg.com/resources/nastygal/images/products/processed/72207.0.browse-l.jpg,Nasty Gal Vargas Lace-Up Bootie,$108.00,http://www.nastygal.com/shoes/nasty-gal-vargas-laceup-bootie,Nasty Gal
44,http://i.ngimg.com/resources/nastygal/images/products/processed/73635.0.browse-l.jpg,Nasty Gal First Place Lace-Up Heel,$88.00,http://www.nastygal.com/shoes/nasty-gal-first-place-laceup-heel,Nasty Gal
45,http://i.ngimg.com/resources/nastygal/images/products/processed/74154.0.browse-l.jpg,Jeffrey Campbell Ricochet Metallic Boot,$155.00,http://www.nastygal.com/shoes/jeffrey-campbell-ricochet-metallic-boot,Nasty Gal
46,http://i.ngimg.com/resources/nastygal/images/products/processed/67821.0.browse-l.jpg,Shellys London Chelsea Hotel Glitter Boot,$169.00,http://www.nastygal.com/shoes/shellys-london-chelsea-hotel-glitter-boot,Nasty Gal
47,http://i.ngimg.com/resources/nastygal/images/products/processed/68864.0.browse-l.jpg,Jeffrey Campbell Scheme Box Leather Bootie,$185.00,http://www.nastygal.com/shoes/jeffrey-campbell-scheme-box-leather-bootie,Nasty Gal
48,http://i.ngimg.com/resources/nastygal/images/products/processed/68052.0.browse-l.jpg,Hudson Reine Metallic Ankle Boot,$355.00,http://www.nastygal.com/shoes/hudson-reine-metallic-ankle-boot,Nasty Gal
49,http://i.ngimg.com/resources/nastygal/images/products/processed/68867.0.browse-l.jpg,Jeffrey Campbell Caseda Leather Ankle Boot,$165.00,http://www.nastygal.com/shoes/jeffrey-campbell-caseda-leather-ankle-boot,Nasty Gal
50,http://i.ngimg.com/resources/nastygal/images/products/processed/70057.0.browse-l.jpg,Jeffrey Campbell Lucetta Leather Platform,$125.00,http://www.nastygal.com/shoes/jeffrey-campbell-lucetta-leather-platform,Nasty Gal
51,http://i.ngimg.com/resources/nastygal/images/products/processed/68866.0.browse-l.jpg,Jeffrey Campbell Buffy Metallic Heel,$135.00,http://www.nastygal.com/shoes/jeffrey-campbell-buffy-metallic-heel,Nasty Gal
52,http://i.ngimg.com/resources/nastygal/images/products/processed/71558.00.browse-l.jpg,"Love, Courtney by Nasty Gal Whiskey a Go Go Heel",$98.00,http://www.nastygal.com/shoes/love-courtney-by-nasty-gal-whiskey-a-go-go-heel,Nasty Gal
53,http://i.ngimg.com/resources/nastygal/images/products/processed/71426.00.browse-l.jpg,"Love, Courtney by Nasty Gal Pageant Heel",$98.00,http://www.nastygal.com/shoes/love-courtney-by-nasty-gal-pageant-heel,Nasty Gal
54,http://i.ngimg.com/resources/nastygal/images/products/processed/68457.0.browse-l.jpg,Vagabond Daisy Leather Ankle Boot - Gold,$175.00,http://www.nastygal.com/shoes/vagabond-daisy-leather-ankle-boot--gold,Nasty Gal
55,http://i.ngimg.com/resources/nastygal/images/products/processed/69396.0.browse-l.jpg,Intentionally Blank Stamina Leather Platform - Burgundy,$198.00,http://www.nastygal.com/shoes/meryl-metallic-platform,Nasty Gal
56,http://i.ngimg.com/resources/nastygal/images/products/processed/68895.0.browse-l.jpg,Jeffrey Campbell Intrigue Leather Boot,$225.00,http://www.nastygal.com/shoes/jeffrey-campbell-intrigue-ruched-boot,Nasty Gal
57,http://i.ngimg.com/resources/nastygal/images/products/processed/71649.0.browse-l.jpg,Jeffrey Campbell Squall Quilted Boot,$200.00,http://www.nastygal.com/shoes/jeffrey-campbell-squall-quilted-boot,Nasty Gal
58,http://i.ngimg.com/resources/nastygal/images/products/processed/74990.0.browse-l.jpg,We Built This City Velvet Boot - Gray,$128.00,http://www.nastygal.com/shoes/we-built-this-city-velvet-boots--ivory,Nasty Gal
59,http://i.ngimg.com/resources/nastygal/images/products/processed/76705.0.browse-l.jpg,We Built This City Velvet Boot - Black,$128.00,http://www.nastygal.com/shoes/we-built-this-city-velvet-boot--black,Nasty Gal
60,http://i.ngimg.com/resources/nastygal/images/products/processed/64197.00.browse-l.jpg,"Love, Courtney by Nasty Gal Sunset Strip Stiletto Pump",$88.00,http://www.nastygal.com/shoes/love-courtney-by-nasty-gal-sunset-strip-stiletto-pump,Nasty Gal
61,http://i.ngimg.com/resources/nastygal/images/products/processed/70758.0.browse-l.jpg,Intentionally Blank Hatter Velvet Heel - Burgundy,$185.00,http://www.nastygal.com/shoes/intentionally-blank-hatter-velvet-heel--burgundy,Nasty Gal
62,http://i.ngimg.com/resources/nastygal/images/products/processed/70757.0.browse-l.jpg,Intentionally Blank Hatter Velvet Heel,$185.00,http://www.nastygal.com/shoes/intentionally-blank-hatter-velvet-heel,Nasty Gal
63,http://i.ngimg.com/resources/nastygal/images/products/processed/72266.0.browse-l.jpg,Intentionally Blank Titan Velvet Flat,$148.00,http://www.nastygal.com/shoes/intentionally-blank-titan-velvet-flat,Nasty Gal
64,http://i.ngimg.com/resources/nastygal/images/products/processed/68344.0.browse-l.jpg,Privileged Madrillo Vegan Leather Heel,$98.00,http://www.nastygal.com/shoes/privileged-madrillo-vegan-leather-heel,Nasty Gal
65,http://i.ngimg.com/resources/nastygal/images/products/processed/68345.01.browse-l.jpg,Privileged Roll It Jeweled Boot,$188.00,http://www.nastygal.com/shoes/privileged-roll-it-jeweled-boot,Nasty Gal
66,http://i.ngimg.com/resources/nastygal/images/products/processed/68483.0.browse-l.jpg,Crowley Lace-Up Heel,$78.00,http://www.nastygal.com/shoes/crowley-laceup-heel,Nasty Gal
67,http://i.ngimg.com/resources/nastygal/images/products/processed/68346.0.browse-l.jpg,Privileged Shore Lace Heel,$102.00,http://www.nastygal.com/shoes/privileged-shore-lace-heel,Nasty Gal
68,http://i.ngimg.com/resources/nastygal/images/products/processed/69690.0.browse-l.jpg,Privileged Zoe Velvet Bootie,$122.00,http://www.nastygal.com/shoes/privileged-zoe-velvet-bootie,Nasty Gal
69,http://i.ngimg.com/resources/nastygal/images/products/processed/69691.0.browse-l.jpg,Privileged Galaxy Studded Pump,$128.00,http://www.nastygal.com/shoes/privileged-galaxy-studded-pump,Nasty Gal
70,http://i.ngimg.com/resources/nastygal/images/products/processed/68958.0.browse-l.jpg,Nasty Gal Stoker Patent Boot,$108.00,http://www.nastygal.com/shoes/nasty-gal-stoker-patent-boot,Nasty Gal
71,http://i.ngimg.com/resources/nastygal/images/products/processed/69334.0.browse-l.jpg,Shellys London Peter Patent Leather Oxford Shoe,$110.00,http://www.nastygal.com/shoes/shellys-london-peter-patent-leather-oxford-shoe,Nasty Gal
72,http://i.ngimg.com/resources/nastygal/images/products/processed/72592.0.browse-l.jpg,Snake in the Grass Leather Sneaker,$68.00,http://www.nastygal.com/shoes/snake-in-the-grass-leather-sneaker,Nasty Gal
73,http://i.ngimg.com/resources/nastygal/images/products/processed/72593.0.browse-l.jpg,Shimmer Me Timbers Leather Sneaker,$68.00,http://www.nastygal.com/shoes/shimmer-me-timbers-leather-sneaker,Nasty Gal
74,http://i.ngimg.com/resources/nastygal/images/products/processed/69034.0.browse-l.jpg,New Balance 501 Suede Sneaker - Gray,$65.00,http://www.nastygal.com/shoes/new-balance-501-suede-sneaker--gray,Nasty Gal
75,http://i.ngimg.com/resources/nastygal/images/products/processed/69036.0.browse-l.jpg,New Balance 501 Sneaker,$70.00,http://www.nastygal.com/shoes/new-balance-501-sneaker,Nasty Gal
76,http://i.ngimg.com/resources/nastygal/images/products/processed/68480.0.browse-l.jpg,Calgary Lace-Up Boot,$138.00,http://www.nastygal.com/shoes/calgary-laceup-boot,Nasty Gal
77,http://i.ngimg.com/resources/nastygal/images/products/processed/68947.0.browse-l.jpg,Lust For Life Lucid Scuba Over-the-Knee Boot,$249.00,http://www.nastygal.com/shoes/lust-for-life-lucid-scuba-overtheknee-boot,Nasty Gal
78,http://i.ngimg.com/resources/nastygal/images/products/processed/69689.0.browse-l.jpg,Privileged July Lace-Up Boot,$148.00,http://www.nastygal.com/shoes/privileged-july-laceup-boot,Nasty Gal
79,http://i.ngimg.com/resources/nastygal/images/products/processed/68341.0.browse-l.jpg,Clover Strappy Heel,$92.00,http://www.nastygal.com/shoes/clover-strappy-heel,Nasty Gal
80,http://i.ngimg.com/resources/nastygal/images/products/processed/62400.0.browse-l.jpg,Hunter Original Refined Short Patent Rain Boot,$155.00,http://www.nastygal.com/shoes/hunter-original-refined-short-patent-rain-boot,Nasty Gal
81,http://i.ngimg.com/resources/nastygal/images/products/processed/70157.0.browse-l.jpg,Yacht Striped Platform,$70.00,http://www.nastygal.com/shoes/yacht-striped-platform,Nasty Gal
82,http://i.ngimg.com/resources/nastygal/images/products/processed/69249.0.browse-l.jpg,Vans Sk8-Hi Sneaker - White Canvas,$60.00,http://www.nastygal.com/shoes/vans-sk8hi-sneaker--white-canvas,Nasty Gal
83,http://i.ngimg.com/resources/nastygal/images/products/processed/69209.0.browse-l.jpg,Vagabond Zoe Leather Sneaker,$135.00,http://www.nastygal.com/shoes/vagabond-zoe-leather-sneaker,Nasty Gal
84,http://i.ngimg.com/resources/nastygal/images/products/processed/72208.0.browse-l.jpg,Nasty Gal No Hard Feelings Lace-Up Wedge Heel,$128.00,http://www.nastygal.com/shoes/nasty-gal-no-hard-feelings-laceup-wedge-heel,Nasty Gal
85,http://i.ngimg.com/resources/nastygal/images/products/processed/69692.0.browse-l.jpg,Privileged Bel Air Pom Heels,$98.00,http://www.nastygal.com/shoes/privileged-bel-air-pom-heels,Nasty Gal
86,http://i.ngimg.com/resources/nastygal/images/products/processed/69755.0.browse-l.jpg,Nasty Gal Block It Out Leather Boot,$198.00,http://www.nastygal.com/shoes/nasty-gal-block-it-out-leather-boots,Nasty Gal
87,http://i.ngimg.com/resources/nastygal/images/products/processed/75107.0.browse-l.jpg,Block Party Glitter Boot,$98.00,http://www.nastygal.com/shoes/block-party-glitter-boot,Nasty Gal
88,http://i.ngimg.com/resources/nastygal/images/products/processed/68399.0.browse-l.jpg,Converse Chuck Taylor All Star Suede and Faux Shearling Sneaker - Sand Dune,$65.00,http://www.nastygal.com/shoes/converse-chuck-taylor-all-star-suede-and-faux-shearling-sneaker--sand-dune,Nasty Gal
89,http://i.ngimg.com/resources/nastygal/images/products/processed/70640.0.browse-l.jpg,Nasty Gal Tibby Tapestry Boot,$108.00,http://www.nastygal.com/shoes/nasty-gal-tibby-tapestry-boot,Nasty Gal
90,http://i.ngimg.com/resources/nastygal/images/products/processed/68048.0.browse-l.jpg,Nasty Gal Tibby Velvet Boot - Black,$108.00,http://www.nastygal.com/shoes/nasty-gal-tibby-velvet-boot--black,Nasty Gal
91,http://i.ngimg.com/resources/nastygal/images/products/processed/68049.0.browse-l.jpg,Nasty Gal Tibby Velvet Boot,$108.00,http://www.nastygal.com/shoes/nasty-gal-tibby-velvet-boot,Nasty Gal
92,http://i.ngimg.com/resources/nastygal/images/products/processed/69335.0.browse-l.jpg,Shellys London Torrance Velvet Heel,$130.00,http://www.nastygal.com/shoes/shellys-london-torrance-velvet-heel,Nasty Gal
93,http://i.ngimg.com/resources/nastygal/images/products/processed/62395.0.browse-l.jpg,Hunter Original Refined Chelsea Rain Boot,$195.00,http://www.nastygal.com/shoes/hunter-original-refined-chelsea-rain-boot,Nasty Gal
94,http://i.ngimg.com/resources/nastygal/images/products/processed/75162.0.browse-l.jpg,Hunter Original Chelsea Patent Gloss Boot,$145.00,http://www.nastygal.com/shoes/hunter-original-chelsea-patent-gloss-boot,Nasty Gal
95,http://i.ngimg.com/resources/nastygal/images/products/processed/75163.1.browse-l.jpg,Hunter Original Short Rain Boot - Black,$140.00,http://www.nastygal.com/shoes/hunter-original-tall-rain-boot--black-,Nasty Gal
96,http://i.ngimg.com/resources/nastygal/images/products/processed/62398.0.browse-l.jpg,Hunter Original Chelsea Patent Rain Boot,$135.00,http://www.nastygal.com/shoes/hunter-original-chelsea-patent-rain-boot,Nasty Gal
97,http://i.ngimg.com/resources/nastygal/images/products/processed/68946.0.browse-l.jpg,Lust For Life Fanatik Leather Boot,$299.00,http://www.nastygal.com/shoes/lust-for-life-fanatik-leather-boot,Nasty Gal
98,http://i.ngimg.com/resources/nastygal/images/products/processed/68948.0.browse-l.jpg,Lust For Life Oblivion Leather Boot,$449.00,http://www.nastygal.com/shoes/lust-for-life-oblivion-leather-boot,Nasty Gal
99,http://i.ngimg.com/resources/nastygal/images/products/processed/68338.0.browse-l.jpg,Privileged Phenom Lace-Up Boot,$148.00,http://www.nastygal.com/shoes/privileged-phenom-laceup-boot,Nasty Gal
100,http://i.ngimg.com/resources/nastygal/images/products/processed/71466.0.browse-l.jpg,Intentionally Blank Ania Leather Boot,$198.00,http://www.nastygal.com/shoes/intentionally-blank-ania-leather-boot,Nasty Gal
101,http://i.ngimg.com/resources/nastygal/images/products/processed/64279.0.browse-l.jpg,Crosswalk Pico Ankle Boot - Brown,$150.00,http://www.nastygal.com/shoes/crosswalk-pico-ankle-boot--brown,Nasty Gal
102,http://i.ngimg.com/resources/nastygal/images/products/processed/67732.00.browse-l.jpg,Crosswalk Pico Suede Bootie,$150.00,http://www.nastygal.com/shoes/crosswalk-pico-suede-bootie,Nasty Gal
103,http://i.ngimg.com/resources/nastygal/images/products/processed/67733.0.browse-l.jpg,Crosswalk Pico Suede Bootie - Brown,$150.00,http://www.nastygal.com/shoes/crosswalk-pico-suede-bootie--brown,Nasty Gal
104,http://i.ngimg.com/resources/nastygal/images/products/processed/64280.0.browse-l.jpg,Crosswalk Pico Ankle Boot,$150.00,http://www.nastygal.com/shoes/crosswalk-pico-ankle-boot,Nasty Gal
105,http://i.ngimg.com/resources/nastygal/images/products/processed/71585.0.browse-l.jpg,Sam Edelman Yardley Suede Heel - Black,$130.00,http://www.nastygal.com/shoes/sam-edelman-yardley-suede-heel--black,Nasty Gal
106,http://i.ngimg.com/resources/nastygal/images/products/processed/71587.0.browse-l.jpg,Sam Edelman Yardley Suede Heel,$130.00,http://www.nastygal.com/shoes/sam-edelman-yardley-suede-heel,Nasty Gal
107,http://i.ngimg.com/resources/nastygal/images/products/processed/71586.0.browse-l.jpg,Sam Edelman Yardley Suede Heel - Burgundy,$130.00,http://www.nastygal.com/shoes/sam-edelman-yardley-suede-heel--burgundy,Nasty Gal
108,http://i.ngimg.com/resources/nastygal/images/products/processed/68046.0.browse-l.jpg,Nasty Gal Did It For the Pearl Vegan Suede Heel,$78.00,http://www.nastygal.com/shoes/nasty-gal-did-it-for-the-pearl-vegan-suede-heel,Nasty Gal
109,http://i.ngimg.com/resources/nastygal/images/products/processed/66589.0.browse-l.jpg,Crosswalk Preto Eclat Leather Boot,$158.00,http://www.nastygal.com/shoes/crosswalk-preto-eclat-leather-boot,Nasty Gal
110,http://i.ngimg.com/resources/nastygal/images/products/processed/69393.0.browse-l.jpg,Crosswalk Dream Leather Bootie,$179.00,http://www.nastygal.com/shoes/crosswalk-dream-leather-bootie,Nasty Gal
