,brand,category,gender,image,link,name,price
0,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831940_013,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-mens-firm-ground-soccer-cleat/pid-11155800/pgid-11043487,Nike Mercurial Superfly V FG,$300
1,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=747213_017,http://store.nike.com/us/en_us/pd/hypervenom-phantom-ii-mens-firm-ground-soccer-cleat/pid-11155107/pgid-11165789,Nike Hypervenom Phantom II FG,$275
2,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844595_018,http://store.nike.com/us/en_us/pd/magista-obra-ii-mens-firm-ground-soccer-cleat/pid-11156417/pgid-11228689,Nike Magista Obra II FG,$300
3,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819177_018,http://store.nike.com/us/en_us/pd/tiempo-legend-vi-mens-firm-ground-soccer-cleat/pid-11155502/pgid-11610976,Nike Tiempo Legend VI FG,$210
4,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831958_013,http://store.nike.com/us/en_us/pd/mercurial-vapor-xi-mens-firm-ground-soccer-cleat/pid-11155828/pgid-11043931,Nike Mercurial Vapor XI FG,$230
5,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749896_017,http://store.nike.com/us/en_us/pd/hypervenom-phelon-ii-mens-firm-ground-soccer-cleat/pid-11155252/pgid-10262947,Nike Hypervenom Phelon II FG,$75
6,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843813_018,http://store.nike.com/us/en_us/pd/magista-opus-ii-mens-firm-ground-soccer-cleat/pid-11156148/pgid-11153722,Nike Magista Opus II,$230
7,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819218_018,http://store.nike.com/us/en_us/pd/tiempo-legacy-ii-mens-firm-ground-soccer-cleat/pid-11155531/pgid-10340480,Nike Tiempo Legacy II FG,$120
8,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831976_034,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-mens-indoor-court-soccer-shoe/pid-11155861/pgid-11455604,Nike MercurialX Proximo II IC,$175
9,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749887_014,http://store.nike.com/us/en_us/pd/hypervenomx-finale-ii-mens-indoor-court-soccer-shoe/pid-11155239/pgid-10262915,Nike HypervenomX Finale II IC,$100
10,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843957_084,http://store.nike.com/us/en_us/pd/magistax-proximo-ii-mens-indoor-court-soccer-shoe/pid-11156186/pgid-11149176,Nike MagistaX Proximo II IC,$175
11,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843961_070,http://store.nike.com/us/en_us/pd/tiempox-proximo-men%E2%80%99s-indoor-court-soccer-shoe/pid-11156193/pgid-11162226,Nike TiempoX Proximo IC,$140
12,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831977_034,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-mens-turf-soccer-shoe/pid-11155864/pgid-11455525,Nike MercurialX Proximo II TF,$175
13,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749888_014,http://store.nike.com/us/en_us/pd/hypervenomx-finale-ii-street-mens-turf-soccer-shoe/pid-11155242/pgid-10262919,Nike HyperVenomX Finale II Street TF,$100
14,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843958_084,http://store.nike.com/us/en_us/pd/magistax-proximo-ii-mens-turf-soccer-shoe/pid-11156189/pgid-11149175,Nike MagistaX Proximo II TF,$175
15,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843962_070,http://store.nike.com/us/en_us/pd/tiempox-proximo-men%E2%80%99s-turf-soccer-shoe/pid-11156196/pgid-11267953,Nike TiempoX Proximo TF,$150
16,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=847756_013,http://store.nike.com/us/en_us/pd/mercurial-veloce-iii-mens-firm-ground-soccer-cleat/pid-11160511/pgid-11610985,Nike Mercurial Veloce III FG,$110
17,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=747214_017,http://store.nike.com/us/en_us/pd/hypervenom-phatal-ii-dynamic-fit-mens-firm-ground-soccer-cleat/pid-11155109/pgid-10262895,Nike Hypervenom Phatal II Dynamic Fit FG,$170
18,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843812_018,http://store.nike.com/us/en_us/pd/magista-orden-ii-mens-firm-ground-soccer-cleat/pid-11156146/pgid-11149189,Nike Magista Orden II FG,$170
19,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819236_018,http://store.nike.com/us/en_us/pd/tiempo-mystic-v-mens-firm-ground-soccer-cleat/pid-11155548/pgid-10340466,Nike Tiempo Mystic V FG,$85
20,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/848234883.tif&$img1=ugc/404565715.tif&$img2=ugc/682455907.tif,http://store.nike.com/us/en_us/product/mercurial-superfly-v-tech-craft-id/?piid=43425&pbid=848234883#?pbid=848234883,Nike Mercurial Superfly V Tech Craft iD,$355
21,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/169877794.tif&$img1=ugc/669319464.tif&$img2=ugc/200694473.tif,http://store.nike.com/us/en_us/product/hypervenom-phantom-ii-tech-craft-id/?piid=43424&pbid=169877794#?pbid=169877794,Nike Hypervenom Phantom II Tech Craft iD,$315
22,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/216150465.tif&$img1=ugc/826902380.tif&$img2=ugc/758846618.tif,http://store.nike.com/us/en_us/product/magista-obra-ii-tech-craft-id/?piid=43423&pbid=216150465#?pbid=216150465,Nike Magista Obra II Tech Craft iD,$355
23,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/1045970935.tif&$img1=ugc/1018608307.tif&$img2=ugc/954688133.tif,http://store.nike.com/us/en_us/product/mercurial-vapor-xi-tech-craft-id/?piid=43426&pbid=1045970935#?pbid=1045970935,Nike Mercurial Vapor XI Tech Craft iD,$285
24,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831961_013,http://store.nike.com/us/en_us/pd/mercurial-veloce-iii-mens-firm-ground-soccer-cleat/pid-11155834/pgid-11149182,Nike Mercurial Veloce III FG,$170
25,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844411_015,http://store.nike.com/us/en_us/pd/magista-onda-ii-mens-firm-ground-soccer-cleat/pid-11156324/pgid-11153727,Nike Magista Onda II FG,$75
26,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=869482_014&$bdg1=anticlog_logo,http://store.nike.com/us/en_us/pd/magista-obra-leather-sg-pro-anti-clog-traction-mens-soft-ground-soccer-cleat/pid-11305560/pgid-11312025,Nike Magista Obra Leather SG-PRO Anti Clog Traction,$375
27,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=889254_014&$bdg1=anticlog_logo,http://store.nike.com/us/en_us/pd/magista-opus-ii-sg-pro-anti-clog-traction-mens-soft-ground-soccer-cleat/pid-11306851/pgid-11312033,Nike Magista Opus II SG-PRO Anti Clog Traction,$300
28,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/650857122.tif&$img1=ugc/565532778.tif&$img2=ugc/528811057.tif,http://store.nike.com/us/en_us/product/mercurial-superfly-v-id/?piid=42954&pbid=650857122#?pbid=650857122,Nike Mercurial Superfly V FG iD,$340
29,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/919208811.tif&$img1=ugc/700684441.tif&$img2=ugc/577942349.tif,http://store.nike.com/us/en_us/product/hypervenom-phantom-ii-id/?piid=42952&pbid=919208811#?pbid=919208811,Nike Hypervenom Phantom II FG iD,$315
30,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/1097422458.tif&$img1=ugc/141960635.tif&$img2=ugc/706198491.tif,http://store.nike.com/us/en_us/product/magista-obra-ii-id/?piid=42950&pbid=1097422458#?pbid=1097422458,Nike Magista Obra II FG iD,$340
31,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_legacy?$NIKE_PWPx3$&$img0=ugc/895410137.tif&$img1=ugc/789497003.tif&$img2=ugc/337859635.tif,http://store.nike.com/us/en_us/product/tiempo-legend-vi-id-shoe/?piid=42948&pbid=895410137#?pbid=895410137,Nike Tiempo Legend VI FG iD,$250
32,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831964_013,http://store.nike.com/us/en_us/pd/mercurial-victory-vi-mens-firm-ground-soccer-cleat/pid-11155838/pgid-11077806,Nike Mercurial Victory VI FG,$80
33,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831974_013,http://store.nike.com/us/en_us/pd/mercurialx-finale-ii-mens-indoor-competition-soccer-shoe/pid-11155855/pgid-11455523,Nike MercurialX Finale II IC,$100
34,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831975_013,http://store.nike.com/us/en_us/pd/mercurialx-finale-ii-mens-turf-soccer-shoe/pid-11155858/pgid-11455524,Nike MercurialX Finale II TF,$100
35,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831966_013,http://store.nike.com/us/en_us/pd/mercurial-victory-vi-mens-indoor-court-soccer-shoe/pid-11155842/pgid-11077802,Nike Mercurial Victory VI IC,$80
36,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749898_017,http://store.nike.com/us/en_us/pd/hypervenom-phelon-ii-mens-indoor-court-soccer-shoe/pid-11155257/pgid-10262951,Nike Hypervenom Phelon II IC,$75
37,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749899_017,http://store.nike.com/us/en_us/pd/hypervenom-phelon-ii-mens-turf-soccer-shoe/pid-11155260/pgid-10262949,Nike Hypervenom Phelon II TF,$75
38,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844444_019,http://store.nike.com/us/en_us/pd/magistax-finale-ii-mens-indoor-court-soccer-shoe/pid-11156355/pgid-11153730,Nike MagistaX Finale II IC,$100
39,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844413_015,http://store.nike.com/us/en_us/pd/magista-onda-ii-mens-indoor-court-soccer-shoe/pid-11156326/pgid-11153728,Nike Magista Onda II IC,$75
40,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844417_015,http://store.nike.com/us/en_us/pd/magista-onda-ii-mens-turf-soccer-shoe/pid-11156333/pgid-11153725,Nike Magista Onda II TF,$75
41,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819215_018,http://store.nike.com/us/en_us/pd/tiempo-genio-ii-leather-mens-indoor-court-soccer-shoe/pid-11155525/pgid-10340504,Nike Tiempo Genio II Leather IC,$65
42,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/844239647.tif&$img1=ugc/229846244.tif&$img2=ugc/590513115.tif,http://store.nike.com/us/en_us/product/mercurial-vapor-xi-id/?piid=42507&pbid=844239647#?pbid=844239647,Nike Mercurial Vapor XI FG iD,$270
43,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/422347829.tif&$img1=ugc/994975287.tif&$img2=ugc/417950600.tif,http://store.nike.com/us/en_us/product/magista-obra-ii-id/?piid=42785&pbid=422347829#?pbid=422347829,Nike Magista Obra II FG iD,$340
44,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/600848045.tif&$img1=ugc/821219516.tif&$img2=ugc/559973749.tif,http://store.nike.com/us/en_us/product/mercurial-superfly-v-id/?piid=42919&pbid=600848045#?pbid=600848045,Nike Mercurial Superfly V FG iD,$340
45,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/436309758.tif&$img1=ugc/196526272.tif&$img2=ugc/1051413503.tif,http://store.nike.com/us/en_us/product/mercurial-superfly-v-id/?piid=42915&pbid=436309758#?pbid=436309758,Nike Mercurial Superfly V FG iD,$340
46,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/937805672.tif&$img1=ugc/967362538.tif&$img2=ugc/608905929.tif,http://store.nike.com/us/en_us/product/hypervenom-phantom-ii-id/?piid=42921&pbid=937805672#?pbid=937805672,Nike Hypervenom Phantom II FG iD,$315
47,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_legacy?$NIKE_PWPx3$&$img0=ugc/867319933.tif&$img1=ugc/119357690.tif&$img2=ugc/170889298.tif,http://store.nike.com/us/en_us/product/tiempo-legend-vi-id-shoe/?piid=42927&pbid=867319933#?pbid=867319933,Nike Tiempo Legend VI FG iD,$250
48,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_legacy?$NIKE_PWPx3$&$img0=ugc/1005869485.tif,http://store.nike.com/us/en_us/product/tiempo-legend-vi-id-shoe/?piid=43371&pbid=1005869485#?pbid=1005869485,Nike Tiempo Legend VI FG iD,$250
49,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/461047059.tif&$img1=ugc/926241147.tif&$img2=ugc/809723765.tif,http://store.nike.com/us/en_us/product/magista-obra-ii-id/?piid=42782&pbid=461047059#?pbid=461047059,Nike Magista Obra II AG-PRO iD,$350
50,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/1027908457.tif&$img1=ugc/1096729477.tif&$img2=ugc/683894871.tif,http://store.nike.com/us/en_us/product/magista-obra-ii-id/?piid=42784&pbid=1027908457#?pbid=1027908457,Nike Magista Obra II SG-PRO iD,$350
51,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/375732584.tif&$img1=ugc/330627768.tif&$img2=ugc/633054890.tif,http://store.nike.com/us/en_us/product/mercurial-vapor-xi-id/?piid=42508&pbid=375732584#?pbid=375732584,Nike Mercurial Vapor XI SG-PRO iD,$280
52,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/839314167.tif&$img1=ugc/281102232.tif&$img2=ugc/964434850.tif,http://store.nike.com/us/en_us/product/mercurial-vapor-xi-id/?piid=42510&pbid=839314167#?pbid=839314167,Nike Mercurial Vapor XI AG-PRO iD,$280
53,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/196738466.tif&$img1=ugc/337987105.tif&$img2=ugc/533948317.tif,http://store.nike.com/us/en_us/product/hypervenom-phantom-ii-id/?piid=42922&pbid=196738466#?pbid=196738466,Nike Hypervenom Phantom II SG-PRO iD,$325
54,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/402493271.tif&$img1=ugc/398904017.tif&$img2=ugc/943514010.tif,http://store.nike.com/us/en_us/product/mercurial-superfly-v-id/?piid=42916&pbid=402493271#?pbid=402493271,Nike Mercurial Superfly V AG-PRO iD,$350
55,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/200215222.tif&$img1=ugc/979914331.tif&$img2=ugc/321770949.tif,http://store.nike.com/us/en_us/product/mercurial-superfly-v-id/?piid=42917&pbid=200215222#?pbid=200215222,Nike Mercurial Superfly V SG-PRO iD,$350
56,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/728829187.tif&$img1=ugc/429467734.tif&$img2=ugc/1037450382.tif,http://store.nike.com/us/en_us/product/hypervenom-phantom-ii-id/?piid=42923&pbid=728829187#?pbid=728829187,Nike Hypervenom Phantom II AG iD,$280
57,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/628404495.tif&$img1=ugc/267404882.tif&$img2=ugc/634044932.tif,http://store.nike.com/us/en_us/product/mercurial-vapor-xi-id/?piid=42506&pbid=628404495#?pbid=628404495,Nike Mercurial Vapor XI AG-PRO iD,$280
58,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_legacy?$NIKE_PWPx3$&$img0=ugc/223478040.tif&$img1=ugc/1053069989.tif&$img2=ugc/1089010792.tif,http://store.nike.com/us/en_us/product/tiempo-legend-vi-id-shoe/?piid=42928&pbid=223478040#?pbid=223478040,Nike Tiempo Legend VI SG-PRO iD,$260
59,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/459244721.tif&$img1=ugc/1029206718.tif&$img2=ugc/692385357.tif,http://store.nike.com/us/en_us/product/mercurialx-proximo-ii-id/?piid=42739&pbid=459244721#?pbid=459244721,Nike MercurialX Proximo II IC iD,$215
60,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/190312360.tif&$img1=ugc/261495454.tif&$img2=ugc/367097821.tif,http://store.nike.com/us/en_us/product/mercurialx-proximo-ii-id/?piid=42743&pbid=190312360#?pbid=190312360,Nike MercurialX Proximo II IC iD,$215
61,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_legacy?$NIKE_PWPx3$&$img0=ugc/357230467.tif&$img1=ugc/189185624.tif&$img2=ugc/1082309680.tif,http://store.nike.com/us/en_us/product/tiempo-legend-vi-id-shoe/?piid=42929&pbid=357230467#?pbid=357230467,Nike Tiempo Legend VI AG-R iD,$250
62,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/936507692.tif&$img1=ugc/198548712.tif&$img2=ugc/615375347.tif,http://store.nike.com/us/en_us/product/mercurialx-proximo-ii-id/?piid=42738&pbid=936507692#?pbid=936507692,Nike MercurialX Proximo II TF iD,$215
