,brand,category,gender,image,link,name,price
63,Nike,cleats,m,http://ugc.nikeid.com/is/image/nike/pwp_sheet_prem?$NIKE_PWPx3$&$img0=ugc/963862984.tif&$img1=ugc/679414903.tif&$img2=ugc/870319354.tif,http://store.nike.com/us/en_us/product/mercurialx-proximo-ii-id/?piid=42742&pbid=963862984#?pbid=963862984,Nike MercurialX Proximo II TF iD,$215
64,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852528_376,http://store.nike.com/us/en_us/pd/mercurial-victory-vi-cr7-mens-firm-ground-soccer-cleat/pid-11157161/pgid-11629492,Nike Mercurial Victory VI CR7 FG,$85
65,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819216_018,http://store.nike.com/us/en_us/pd/tiempox-genio-ii-leather-mens-turf-soccer-shoe/pid-11155528/pgid-10340490,Nike TiempoX Genio II Leather TF,$65
66,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819213_018,http://store.nike.com/us/en_us/pd/tiempo-genio-ii-leather-mens-firm-ground-soccer-cleat/pid-11155521/pgid-10340494,Nike Tiempo Genio II Leather FG,$65
67,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831940_585,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-mens-firm-ground-soccer-cleat/pid-11155801/pgid-11877961,Nike Mercurial Superfly V FG,$174.97
68,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852516_001,http://store.nike.com/us/en_us/pd/mercurial-vapor-xi-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229712/pgid-11878216,Nike Mercurial Vapor XI Tech Craft 2.0 FG,$174.97
69,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852504_001,http://store.nike.com/us/en_us/pd/magista-obra-ii-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229709/pgid-11878213,Nike Magista Obra II Tech Craft 2.0 FG,$249.97
70,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852509_001,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229711/pgid-11878215,Nike Mercurial Superfly V Tech Craft 2.0 FG,$249.97
71,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852645_001,http://store.nike.com/us/en_us/pd/hypervenom-phantom-ii-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229714/pgid-11878211,Nike HyperVenom Phantom II Tech Craft 2.0,$249.97
72,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819177_004&$img1=819177_443,http://store.nike.com/us/en_us/pd/tiempo-legend-vi-mens-firm-ground-soccer-cleat/pid-11051946/pgid-11340029,Nike Tiempo Legend VI FG,$124.97
73,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819177_307,http://store.nike.com/us/en_us/pd/tiempo-legend-vi-mens-firm-ground-soccer-cleat/pid-10950645/pgid-11887175,Nike Tiempo Legend VI FG,$104.97
74,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831955_585,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-ag-pro-menssoccer-cleat/pid-11155824/pgid-11878021,Nike Mercurial Superfly V AG-PRO,$174.97
75,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831956_585,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-sg-pro-mens-soft-ground-soccer-cleat/pid-11155825/pgid-11878015,Nike Mercurial Superfly V SG-PRO,$174.97
76,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819680_443,http://store.nike.com/us/en_us/pd/tiempo-legend-vi-mens-soft-ground-soccer-cleat/pid-11155595/pgid-11877991,Nike Tiempo Legend VI SG-PRO,$129.97
77,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831976_085,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-mens-indoor-court-soccer-shoe/pid-11155862/pgid-11877913,Nike MercurialX Proximo II IC,$99.97
78,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831976_888,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-mens-indoor-court-soccer-shoe/pid-11155863/pgid-11877988,Nike MercurialX Proximo II IC,$99.97
79,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844593_443,http://store.nike.com/us/en_us/pd/tiempo-legend-vi-ag-pro-menssoccer-cleat/pid-11156414/pgid-11877972,Nike Tiempo Legend VI AG-PRO,$129.97
80,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831977_888&$img1=831977_085,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-mens-turf-soccer-shoe/pid-11155866/pgid-11877918,Nike MercurialX Proximo II TF,$99.97
81,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844595_375,http://store.nike.com/us/en_us/pd/magista-obra-ii-mens-firm-ground-soccer-cleat/pid-11156418/pgid-11832026,Nike Magista Obra II FG,$174.97
82,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852511_376,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-cr7-mens-firm-ground-soccer-cleat/pid-11157152/pgid-11877929,Nike Mercurial Superfly V CR7 FG,$199.97
83,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831961_585,http://store.nike.com/us/en_us/pd/mercurial-veloce-iii-mens-firm-ground-soccer-cleat/pid-11155835/pgid-11877932,Nike Mercurial Veloce III FG,$99.97
84,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852539_001,http://store.nike.com/us/en_us/pd/tiempo-legend-vi-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229713/pgid-11878217,Nike Tiempo Legend VI Tech Craft 2.0 FG,$149.97
85,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843812_375,http://store.nike.com/us/en_us/pd/magista-orden-ii-mens-firm-ground-soccer-cleat/pid-11156147/pgid-11877921,Nike Magista Orden II FG,$99.97
86,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852514_376,http://store.nike.com/us/en_us/pd/mercurial-vapor-xi-cr7-mens-firm-ground-soccer-cleat/pid-11157154/pgid-11877904,Nike Mercurial Vapor XI CR7 FG,$149.97
87,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852538_376,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-cr7-mens-indoor-court-soccer-shoe/pid-11157165/pgid-11877971,Nike MercurialX Proximo II CR7 IC,$99.97
88,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852505_001,http://store.nike.com/us/en_us/pd/magista-opus-ii-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229710/pgid-11878214,Nike Magista Opus II Tech Craft 2.0 FG,$174.97
89,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843957_777&$img1=843957_374,http://store.nike.com/us/en_us/pd/magistax-proximo-ii-mens-indoor-court-soccer-shoe/pid-11156188/pgid-11878030,Nike MagistaX Proximo II IC,$99.97
90,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852510_376,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-cr7-ag-pro-menssoccer-cleat/pid-11157151/pgid-11877914,Nike Mercurial Superfly V CR7 AG-PRO,$199.97
91,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=843813_375,http://store.nike.com/us/en_us/pd/magista-opus-ii-mens-firm-ground-soccer-cleat/pid-11156149/pgid-11877985,Nike Magista Opus II,$129.97
92,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852526_376,http://store.nike.com/us/en_us/pd/mercurialx-victory-vi-cr7-mens-indoor-court-soccer-shoe/pid-11157159/pgid-11877978,Nike MercurialX Victory VI CR7 IC,$49.97
93,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749887_484,http://store.nike.com/us/en_us/pd/hypervenomx-finale-ii-mens-indoor-court-soccer-shoe/pid-11155240/pgid-11185263,Nike HypervenomX Finale II IC,$79.97
94,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852537_001,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-tech-craft-2-mens-indoor-court-soccer-shoe/pid-11228359/pgid-11878245,Nike MercurialX Proximo II Tech Craft 2.0 IC,$129.97
95,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831974_888&$img1=831974_589,http://store.nike.com/us/en_us/pd/mercurialx-finale-ii-mens-indoor-competition-soccer-shoe/pid-11155857/pgid-11637162,Nike MercurialX Finale II IC,$59.97
96,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819222_443,http://store.nike.com/us/en_us/pd/tiempo-mystic-v-mens-indoor-court-soccer-shoe/pid-11155540/pgid-11877927,Nike Tiempo Mystic V IC,$49.97
97,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819218_443,http://store.nike.com/us/en_us/pd/tiempo-legacy-ii-mens-firm-ground-soccer-cleat/pid-11155532/pgid-11831612,Nike Tiempo Legacy II FG,$69.97
98,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852506_001,http://store.nike.com/us/en_us/pd/magistax-proximo-ii-tech-craft-2-mens-turf-soccer-shoe/pid-11233920/pgid-11878242,Nike MagistaX Proximo II Tech Craft 2.0 TF,$129.97
99,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831975_888&$img1=831975_589,http://store.nike.com/us/en_us/pd/mercurialx-finale-ii-mens-turf-soccer-shoe/pid-11155860/pgid-11637062,Nike MercurialX Finale II TF,$59.97
100,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819213_443,http://store.nike.com/us/en_us/pd/tiempo-genio-ii-leather-mens-firm-ground-soccer-cleat/pid-11155522/pgid-11289054,Nike Tiempo Genio II Leather FG,$39.97
101,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852536_001,http://store.nike.com/us/en_us/pd/mercurialx-proximo-ii-tech-craft-2-mens-turf-soccer-shoe/pid-11228358/pgid-11878244,Nike MercurialX Proximo II Tech Craft 2.0 TF,$129.97
102,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819236_443,http://store.nike.com/us/en_us/pd/tiempo-mystic-v-mens-firm-ground-soccer-cleat/pid-11155549/pgid-11796221,Nike Tiempo Mystic V FG,$49.97
103,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852507_001,http://store.nike.com/us/en_us/pd/magistax-proximo-ii-tech-craft-2-mens-indoor-court-soccer-shoe/pid-11233922/pgid-11878243,Nike MagistaX Proximo II Tech Craft 2.0 IC,$129.97
104,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852477_001,http://store.nike.com/us/en_us/pd/hypervenomx-proximo-tech-craft-2-mens-turf-soccer-shoe/pid-11228356/pgid-11878240,Nike HyperVenomX Proximo Tech Craft 2.0 TF,$129.97
105,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844413_375,http://store.nike.com/us/en_us/pd/magista-onda-ii-mens-indoor-court-soccer-shoe/pid-11156327/pgid-11796571,Nike Magista Onda II IC,$49.97
106,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819224_443,http://store.nike.com/us/en_us/pd/tiempo-mystic-v-mens-turf-soccer-shoe/pid-11155542/pgid-11878038,Nike Tiempo Mystic V TF,$49.97
107,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852508_376,http://store.nike.com/us/en_us/pd/mercurial-superfly-v-cr7-sg-pro-mens-soft-ground-soccer-cleat/pid-11157149/pgid-11877995,Nike Mercurial Superfly V CR7 SG-PRO,$199.97
108,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852474_001,http://store.nike.com/us/en_us/pd/hypervenom-phinish-tech-craft-2-mens-firm-ground-soccer-cleat/pid-11229708/pgid-11878212,Nike HyperVenom Phinish Tech Craft 2.0 FG,$174.97
109,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844596_375,http://store.nike.com/us/en_us/pd/magista-obra-ii-sg-pro-mens-soft-ground-soccer-cleat/pid-11156419/pgid-11877891,Nike Magista Obra II SG-PRO,$174.97
110,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=831958_585,http://store.nike.com/us/en_us/pd/mercurial-vapor-xi-mens-firm-ground-soccer-cleat/pid-11155829/pgid-11877930,Nike Mercurial Vapor XI FG,$139.97
111,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852478_001,http://store.nike.com/us/en_us/pd/hypervenomx-proximo-tech-craft-2-mens-indoor-court-soccer-shoe/pid-11228357/pgid-11878241,Nike HyperVenomX Proximo Tech Craft 2.0 IC,$129.97
112,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=852518_376,http://store.nike.com/us/en_us/pd/mercurial-veloce-iii-dynamic-fit-cr7-mens-firm-ground-soccer-cleat/pid-11157156/pgid-11877960,Nike Mercurial Veloce III Dynamic Fit CR7 FG,$99.97
113,Nike,cleats,m,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=819218_307,http://store.nike.com/us/en_us/pd/tiempo-legacy-ii-mens-firm-ground-soccer-cleat/pid-10950665/pgid-11887249,Nike Tiempo Legacy II FG,$59.97
114,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=806555_303&$img1=806555_413&$img2=806555_100,http://store.nike.com/us/en_us/pd/zoom-rival-m-8-unisex-distance-spike/pid-11363324/pgid-10338523,Nike Zoom Rival M 8,$65
115,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=835997_413&$img1=835997_107,http://store.nike.com/us/en_us/pd/zoom-victory-3-unisex-racing-spike/pid-11156092/pgid-11287291,Nike Zoom Victory 3,$125
116,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=806559_414&$img1=806559_604&$img2=806559_403,http://store.nike.com/us/en_us/pd/zoom-rival-m-8-womens-track-spike/pid-10942837/pgid-10340276,Nike Zoom Rival M 8,$65
117,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=706617_413,http://store.nike.com/us/en_us/pd/zoom-mamba-3-unisex-distance-spike/pid-11155026/pgid-11287278,Nike Zoom Mamba 3,$125
118,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=835995_413,http://store.nike.com/us/en_us/pd/zoom-matumbo-3-unisex-distance-spike/pid-11156088/pgid-11287289,Nike Zoom Matumbo 3,$125
119,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=549150_413,http://store.nike.com/us/en_us/pd/zoom-maxcat-4-unisex-sprint-spike/pid-11154783/pgid-817354,Nike Zoom Maxcat 4,$120
120,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=705394_413,http://store.nike.com/us/en_us/pd/triple-jump-elite-unisex-jumping-spike/pid-11155016/pgid-11287287,Nike Triple Jump Elite,$125
121,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=629226_413,http://store.nike.com/us/en_us/pd/zoom-celar-5-unisex-sprint-spike/pid-11154845/pgid-10338520,Nike Zoom Celar 5,$90
122,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=654693_307&$img1=654693_301&$img2=654693_800,http://store.nike.com/us/en_us/pd/victory-xc-3-unisex-track-shoe/pid-11154904/pgid-11287280,Nike Victory XC 3,$110
123,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=844132_601&$img1=844132_002&$img2=844132_407,http://store.nike.com/us/en_us/pd/zoom-xc-unisex-track-shoe/pid-11156234/pgid-11168071,Nike Zoom XC,$90
124,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=806558_401&$img1=806558_403&$img2=806558_604,http://store.nike.com/us/en_us/pd/zoom-rival-s-8-womens-track-spike/pid-11155321/pgid-10340254,Nike Zoom Rival S 8,$65
125,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=685131_413,http://store.nike.com/us/en_us/pd/zoom-rotational-6-unisex-throwing-shoe/pid-11154942/pgid-11451688,Nike Zoom Rotational 6,$110
126,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=806554_999&$img1=806554_110&$img2=806554_303,http://store.nike.com/us/en_us/pd/zoom-rival-s-8-unisex-sprint-spike/pid-11258313/pgid-10338487,Nike Zoom Rival S 8,$65
127,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=806561_413,http://store.nike.com/us/en_us/pd/high-jump-elite-unisex-jumping-spike/pid-11155327/pgid-11287290,Nike High Jump Elite,$125
128,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=631055_413,http://store.nike.com/us/en_us/pd/zoom-javelin-elite-2-unisex-throwing-spike/pid-11154849/pgid-11287286,Nike Zoom Javelin Elite 2,$150
129,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=806556_413&$img1=806556_804,http://store.nike.com/us/en_us/pd/zoom-rival-d-9-unisex-distance-spike/pid-11155320/pgid-10338503,Nike Zoom Rival D 9,$65
130,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=685135_413,http://store.nike.com/us/en_us/pd/zoom-sd-4-unisex-throwing-shoe/pid-11154946/pgid-11287284,Nike Zoom SD 4,$80
131,,cleats,w,http://images.nike.com/is/image/DotCom/pwp_sheet2?$NIKE_PWPx3$&$img0=749351_003&$img1=749351_306&$img2=749351_008,http://store.nike.com/us/en_us/pd/zoom-rival-xc-womens-track-shoe/pid-11155159/pgid-10294408,Nike Zoom Rival XC,$65
