,image,name,price,link,brand,gender
0,http://media.aldoshoes.com/product/ROCHIN-U/28/ROCHIN-U_28_RG_160.JPG,Rochin-U,$100.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Rochin-U/p/39626748-28,Aldo,m
1,http://media.aldoshoes.com/product/ROCHIN-U/97/ROCHIN-U_97_RG_160.JPG,Rochin-U,$100.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Rochin-U/p/39626748-97,Aldo,m
2,http://media.aldoshoes.com/product/TORRIE-U/22/TORRIE-U_22_RG_160.JPG,Torrie-U,$50.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Torrie-U/p/39643150-22,Aldo,m
3,http://media.aldoshoes.com/product/AGRUDE/28/AGRUDE_28_RG_160.JPG,Agrude,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Agrude/p/39763777-28,Aldo,m
4,http://media.aldoshoes.com/product/BIAGGO-U/97/BIAGGO-U_97_RG_160.JPG,Biaggo-U,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Biaggo-U/p/40328553-97,Aldo,m
5,http://media.aldoshoes.com/product/TRIRANG/98/TRIRANG_98_RG_160.JPG,Trirang,$74.98,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Trirang/p/44000862-98,Aldo,m
6,http://media.aldoshoes.com/product/ESAL-U/97/ESAL-U_97_RG_160.JPG,Esal-U,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Esal-U/p/44275233-97,Aldo,m
7,http://media.aldoshoes.com/product/GRIAVIEL/28/GRIAVIEL_28_RG_160.JPG,Griaviel,$54.98,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Griaviel/p/45311021-28,Aldo,m
8,http://media.aldoshoes.com/product/GRIAVIEL/97/GRIAVIEL_97_RG_160.JPG,Griaviel,$54.98,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Griaviel/p/45311021-97,Aldo,m
9,http://media.aldoshoes.com/product/FREIDHOF/28/FREIDHOF_28_RG_160.JPG,Freidhof,$59.98,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Freidhof/p/45337512-28,Aldo,m
10,http://media.aldoshoes.com/product/FREIDHOF/97/FREIDHOF_97_RG_160.JPG,Freidhof,$59.98,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Freidhof/p/45337512-97,Aldo,m
11,http://media.aldoshoes.com/product/EUDORISTE/97/EUDORISTE_97_RG_160.JPG,Eudoriste,$34.99,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Eudoriste/p/45437468-97,Aldo,m
12,http://media.aldoshoes.com/product/AGRALISSA/97/AGRALISSA_97_RG_160.JPG,Agralissa,$39.99,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Agralissa/p/45438348-97,Aldo,m
13,http://media.aldoshoes.com/product/ALALISIEN/1/ALALISIEN_1_RG_160.JPG,Alalisien,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Alalisien/p/45443761-1,Aldo,m
14,http://media.aldoshoes.com/product/ALALISIEN/12/ALALISIEN_12_RG_160.JPG,Alalisien,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Alalisien/p/45443761-12,Aldo,m
15,http://media.aldoshoes.com/product/ALALISIEN/18/ALALISIEN_18_RG_160.JPG,Alalisien,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Alalisien/p/45443761-18,Aldo,m
16,http://media.aldoshoes.com/product/ALALISIEN/2/ALALISIEN_2_RG_160.JPG,Alalisien,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Alalisien/p/45443761-2,Aldo,m
17,http://media.aldoshoes.com/product/ALALISIEN/36/ALALISIEN_36_RG_160.JPG,Alalisien,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Alalisien/p/45443761-36,Aldo,m
18,http://media.aldoshoes.com/product/ALALISIEN/98/ALALISIEN_98_RG_160.JPG,Alalisien,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Alalisien/p/45443761-98,Aldo,m
19,http://media.aldoshoes.com/product/PRAODIA/28/PRAODIA_28_RG_160.JPG,Praodia,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Praodia/p/45480394-28,Aldo,m
20,http://media.aldoshoes.com/product/BLITHHERE/28/BLITHHERE_28_RG_160.JPG,Blithhere,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Blithhere/p/45483835-28,Aldo,m
21,http://media.aldoshoes.com/product/BLITHHERE/97/BLITHHERE_97_RG_160.JPG,Blithhere,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Blithhere/p/45483835-97,Aldo,m
22,http://media.aldoshoes.com/product/VAYWEN/70/VAYWEN_70_RG_160.JPG,Vaywen,$85.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Vaywen/p/45486155-70,Aldo,m
23,http://media.aldoshoes.com/product/VAYWEN/98/VAYWEN_98_RG_160.JPG,Vaywen,$85.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Vaywen/p/45486155-98,Aldo,m
24,http://media.aldoshoes.com/product/NIVAUX/70/NIVAUX_70_RG_160.JPG,Nivaux,$75.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Nivaux/p/45489137-70,Aldo,m
25,http://media.aldoshoes.com/product/NIVAUX/98/NIVAUX_98_RG_160.JPG,Nivaux,$75.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Nivaux/p/45489137-98,Aldo,m
26,http://media.aldoshoes.com/product/ASWINE/97/ASWINE_97_RG_160.JPG,Aswine,$125.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Aswine/p/45538664-97,Aldo,m
27,http://media.aldoshoes.com/product/EUDORIAS/21/EUDORIAS_21_RG_160.JPG,Eudorias,$49.99,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Eudorias/p/45560546-21,Aldo,m
28,http://media.aldoshoes.com/product/DEBERT/2/DEBERT_2_RG_160.JPG,Debert,$32.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Debert/p/45561864-2,Aldo,m
29,http://media.aldoshoes.com/product/DEBERT/62/DEBERT_62_RG_160.JPG,Debert,$32.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Debert/p/45561864-62,Aldo,m
30,http://media.aldoshoes.com/product/DEBERT/98/DEBERT_98_RG_160.JPG,Debert,$32.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Debert/p/45561864-98,Aldo,m
31,http://media.aldoshoes.com/product/RODALLO/28/RODALLO_28_RG_160.JPG,Rodallo,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Rodallo/p/45561872-28,Aldo,m
32,http://media.aldoshoes.com/product/RODALLO/97/RODALLO_97_RG_160.JPG,Rodallo,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Rodallo/p/45561872-97,Aldo,m
33,http://media.aldoshoes.com/product/Zurlo/2/ZURLO_2_RG_160.JPG,Zurlo,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Zurlo/p/45785403-2,Aldo,m
34,http://media.aldoshoes.com/product/ZURLO/21/ZURLO_21_RG_160.JPG,Zurlo,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Zurlo/p/45785403-21,Aldo,m
35,http://media.aldoshoes.com/product/ZURLO/22/ZURLO_22_RG_160.jpg,Zurlo,$60.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Zurlo/p/45785403-22,Aldo,m
36,http://media.aldoshoes.com/product/ZURLO/45/ZURLO_45_RG_160.JPG,Zurlo,$60.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Zurlo/p/45785403-45,Aldo,m
37,http://media.aldoshoes.com/product/ZURLO/61/ZURLO_61_RG_160.JPG,Zurlo,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Zurlo/p/45785403-61,Aldo,m
38,http://media.aldoshoes.com/product/ZURLO/91/ZURLO_91_RG_160.JPG,Zurlo,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Zurlo/p/45785403-91,Aldo,m
39,http://media.aldoshoes.com/product/INGOMER/12/INGOMER_12_RG_160.JPG,Ingomer,$75.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Ingomer/p/45973367-12,Aldo,m
40,http://media.aldoshoes.com/product/INGOMER/6/INGOMER_6_RG_160.JPG,Ingomer,$37.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Ingomer/p/45973367-6,Aldo,m
41,http://media.aldoshoes.com/product/LYSANDRE/28/LYSANDRE_28_RG_160.JPG,Lysandre,$30.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Lysandre/p/46141087-28,Aldo,m
42,http://media.aldoshoes.com/product/GERE/28/GERE_28_RG_160.JPG,Gere,$80.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Gere/p/46141116-28,Aldo,m
43,http://media.aldoshoes.com/product/DRABKIN/12/DRABKIN_12_RG_160.JPG,Drabkin,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Drabkin/p/46201860-12,Aldo,m
44,http://media.aldoshoes.com/product/DRABKIN/62/DRABKIN_62_RG_160.JPG,Drabkin,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Drabkin/p/46201860-62,Aldo,m
45,http://media.aldoshoes.com/product/DRABKIN/63/DRABKIN_63_RG_160.JPG,Drabkin,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Drabkin/p/46201860-63,Aldo,m
46,http://media.aldoshoes.com/product/TOREY/22/TOREY_22_RG_160.JPG,Torey,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Torey/p/46352562-22,Aldo,m
47,http://media.aldoshoes.com/product/TOREY/97/TOREY_97_RG_160.JPG,Torey,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Torey/p/46352562-97,Aldo,m
48,http://media.aldoshoes.com/product/LOVILIA/36/LOVILIA_36_RG_160.JPG,Lovilia,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Lovilia/p/46372731-36,Aldo,m
49,http://media.aldoshoes.com/product/LOVILIA/60/LOVILIA_60_RG_160.JPG,Lovilia,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Lovilia/p/46372731-60,Aldo,m
50,http://media.aldoshoes.com/product/LOVILIA/62/LOVILIA_62_RG_160.JPG,Lovilia,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Lovilia/p/46372731-62,Aldo,m
51,http://media.aldoshoes.com/product/LOVILIA/91/LOVILIA_91_RG_160.JPG,Lovilia,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Lovilia/p/46372731-91,Aldo,m
52,http://media.aldoshoes.com/product/GARIBALDO/1/GARIBALDO_1_RG_160.JPG,Garibaldo,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Garibaldo/p/46382307-1,Aldo,m
53,http://media.aldoshoes.com/product/GARIBALDO/36/GARIBALDO_36_RG_160.JPG,Garibaldo,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Garibaldo/p/46382307-36,Aldo,m
54,http://media.aldoshoes.com/product/GARIBALDO/61/GARIBALDO_61_RG_160.JPG,Garibaldo,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Garibaldo/p/46382307-61,Aldo,m
55,http://media.aldoshoes.com/product/GARIBALDO/91/GARIBALDO_91_RG_160.JPG,Garibaldo,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Garibaldo/p/46382307-91,Aldo,m
56,http://media.aldoshoes.com/product/CARTYVILLE/97/CARTYVILLE_97_RG_160.JPG,Cartyville,$45.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Cartyville/p/46461486-97,Aldo,m
57,http://media.aldoshoes.com/product/VELAWEN/2/VELAWEN_2_RG_160.JPG,Velawen,$32.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Velawen/p/46466551-2,Aldo,m
58,http://media.aldoshoes.com/product/VELAWEN/70/VELAWEN_70_RG_160.JPG,Velawen,$32.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Velawen/p/46466551-70,Aldo,m
59,http://media.aldoshoes.com/product/VELAWEN/97/VELAWEN_97_RG_160.JPG,Velawen,$32.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Velawen/p/46466551-97,Aldo,m
60,http://media.aldoshoes.com/product/PORZANO/12/PORZANO_12_RG_160.JPG,Porzano,$30.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Porzano/p/46488427-12,Aldo,m
61,http://media.aldoshoes.com/product/PORZANO/28/PORZANO_28_RG_160.JPG,Porzano,$30.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Porzano/p/46488427-28,Aldo,m
62,http://media.aldoshoes.com/product/SAGONA/28/SAGONA_28_RG_160.JPG,Sagona,$60.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sagona/p/46508029-28,Aldo,m
63,http://media.aldoshoes.com/product/SAGONA/97/SAGONA_97_RG_160.JPG,Sagona,$60.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sagona/p/46508029-97,Aldo,m
64,http://media.aldoshoes.com/product/FERNIE/2/FERNIE_2_RG_160.JPG,Fernie,$90.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Fernie/p/46599805-2,Aldo,m
65,http://media.aldoshoes.com/product/FERNIE/97/FERNIE_97_RG_160.JPG,Fernie,$90.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Fernie/p/46599805-97,Aldo,m
66,http://media.aldoshoes.com/product/WAKLER-U/28/WAKLER-U_28_RG_160.JPG,Wakler-U,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Wakler-U/p/46714906-28,Aldo,m
67,http://media.aldoshoes.com/product/WAKLER-U/97/WAKLER-U_97_RG_160.JPG,Wakler-U,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Wakler-U/p/46714906-97,Aldo,m
68,http://media.aldoshoes.com/product/VASILIOS/98/VASILIOS_98_RG_160.JPG,Vasilios,$30.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Vasilios/p/46803546-98,Aldo,m
69,http://media.aldoshoes.com/product/FLORIEN/28/FLORIEN_28_RG_160.JPG,Florien,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Florien/p/47637690-28,Aldo,m
70,http://media.aldoshoes.com/product/FLORIEN/97/FLORIEN_97_RG_160.JPG,Florien,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Florien/p/47637690-97,Aldo,m
71,http://media.aldoshoes.com/product/DERIK/18/DERIK_18_RG_160.jpg,Derik,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Derik/p/47638984-18,Aldo,m
72,http://media.aldoshoes.com/product/DERIK/36/DERIK_36_RG_160.JPG,Derik,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Derik/p/47638984-36,Aldo,m
73,http://media.aldoshoes.com/product/DERIK/97/DERIK_97_RG_160.jpg,Derik,$110.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Derik/p/47638984-97,Aldo,m
74,http://media.aldoshoes.com/product/WASKADA/28/WASKADA_28_RG_160.JPG,Waskada,$70.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Waskada/p/47644612-28,Aldo,m
75,http://media.aldoshoes.com/product/WASKADA/44/WASKADA_44_RG_160.JPG,Waskada,$70.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Waskada/p/47644612-44,Aldo,m
76,http://media.aldoshoes.com/product/WASKADA/97/WASKADA_97_RG_160.JPG,Waskada,$70.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Waskada/p/47644612-97,Aldo,m
77,http://media.aldoshoes.com/product/QELALLE/2/QELALLE_2_RG_160.JPG,Qelalle,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Qelalle/p/47646431-2,Aldo,m
78,http://media.aldoshoes.com/product/QELALLE/62/QELALLE_62_RG_160.JPG,Qelalle,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Qelalle/p/47646431-62,Aldo,m
79,http://media.aldoshoes.com/product/QELALLE/97/QELALLE_97_RG_160.JPG,Qelalle,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Qelalle/p/47646431-97,Aldo,m
80,http://media.aldoshoes.com/product/HAELASIEN/28/HAELASIEN_28_RG_160.jpg,Haelasien,$35.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Haelasien/p/47650254-28,Aldo,m
81,http://media.aldoshoes.com/product/SEVERAWIEN/28/SEVERAWIEN_28_RG_160.JPG,Severawien,$50.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Severawien/p/47650692-28,Aldo,m
82,http://media.aldoshoes.com/product/SEVERAWIEN/98/SEVERAWIEN_98_RG_160.JPG,Severawien,$50.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Severawien/p/47650692-98,Aldo,m
83,http://media.aldoshoes.com/product/SIGRUN/2/SIGRUN_2_RG_160.JPG,Sigrun,$42.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sigrun/p/47654810-2,Aldo,m
84,http://media.aldoshoes.com/product/SIGRUN/97/SIGRUN_97_RG_160.JPG,Sigrun,$42.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sigrun/p/47654810-97,Aldo,m
85,http://media.aldoshoes.com/product/GRAVAGNA/20/GRAVAGNA_20_RG_160.JPG,Gravagna,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Gravagna/p/47713294-20,Aldo,m
86,http://media.aldoshoes.com/product/GRAVAGNA/29/GRAVAGNA_29_RG_160.JPG,Gravagna,$62.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Gravagna/p/47713294-29,Aldo,m
87,http://media.aldoshoes.com/product/YERILIAN/1/YERILIAN_1_RG_160.JPG,Yerilian,$55.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Yerilian/p/47714078-1,Aldo,m
88,http://media.aldoshoes.com/product/YERILIAN/36/YERILIAN_36_RG_160.JPG,Yerilian,$55.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Yerilian/p/47714078-36,Aldo,m
89,http://media.aldoshoes.com/product/YERILIAN/45/YERILIAN_45_RG_160.JPG,Yerilian,$55.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Yerilian/p/47714078-45,Aldo,m
90,http://media.aldoshoes.com/product/SDOBBA/22/SDOBBA_22_RG_160.JPG,Sdobba,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sdobba/p/47715505-22,Aldo,m
91,http://media.aldoshoes.com/product/SDOBBA/28/SDOBBA_28_RG_160.JPG,Sdobba,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sdobba/p/47715505-28,Aldo,m
92,http://media.aldoshoes.com/product/SDOBBA/97/SDOBBA_97_RG_160.JPG,Sdobba,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Sdobba/p/47715505-97,Aldo,m
93,http://media.aldoshoes.com/product/COLZA/28/COLZA_28_RG_160.JPG,Colza,$65.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Colza/p/47717885-28,Aldo,m
94,http://media.aldoshoes.com/product/Lovaocien/97/LOVAOCIEN_97_RG_160.JPG,Lovaocien,$50.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Lovaocien/p/47749318-97,Aldo,m
95,http://media.aldoshoes.com/product/TROIWET/28/TROIWET_28_RG_160.JPG,Troiwet,$60.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Troiwet/p/47749473-28,Aldo,m
96,http://media.aldoshoes.com/product/TROIWET/97/TROIWET_97_RG_160.JPG,Troiwet,$60.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Troiwet/p/47749473-97,Aldo,m
97,http://media.aldoshoes.com/product/CRAOSA/28/CRAOSA_28_RG_160.JPG,Craosa,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Craosa/p/47750829-28,Aldo,m
98,http://media.aldoshoes.com/product/CRAOSA/97/CRAOSA_97_RG_160.JPG,Craosa,$120.00,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Craosa/p/47750829-97,Aldo,m
99,http://media.aldoshoes.com/product/Mcgourty/28/MCGOURTY_28_RG_160.JPG,Mcgourty,$42.50,http://www.aldoshoes.com/us/en_US/Men/Shoes/c/210/Mcgourty/p/47751282-28,Aldo,m
