,image,name,price,link,brand,gender
299,http://media.aldoshoes.com/product/AURIEL/2/AURIEL_2_RG_160.JPG,Auriel,$12.50,http://www.aldoshoes.com/us/en_US/Men/Sandals/c/220/Auriel/p/46370795-2,Aldo,m
300,http://media.aldoshoes.com/product/KALTERN/22/KALTERN_22_RG_160.JPG,Kaltern,$60.00,http://www.aldoshoes.com/us/en_US/Men/Sandals/c/220/Kaltern/p/46574069-22,Aldo,m
301,http://media.aldoshoes.com/product/NASOLINO/28/NASOLINO_28_RG_160.JPG,Nasolino,$40.00,http://www.aldoshoes.com/us/en_US/Men/Sandals/c/220/Nasolino/p/46490826-28,Aldo,m
302,http://media.aldoshoes.com/product/GREVILLE/28/GREVILLE_28_RG_160.JPG,Greville,$82.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Greville/p/45745655-28,Aldo,m
303,http://media.aldoshoes.com/product/VIANELLO/1/VIANELLO_1_RG_160.JPG,Vianello,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vianello/p/45787636-1,Aldo,m
304,http://media.aldoshoes.com/product/VIANELLO/36/VIANELLO_36_RG_160.JPG,Vianello,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vianello/p/45787636-36,Aldo,m
305,http://media.aldoshoes.com/product/VIANELLO/91/VIANELLO_91_RG_160.JPG,Vianello,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vianello/p/45787636-91,Aldo,m
306,http://media.aldoshoes.com/product/JERENALIA/28/JERENALIA_28_RG_160.JPG,Jerenalia,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Jerenalia/p/46347608-28,Aldo,m
307,http://media.aldoshoes.com/product/GWILAWEN/26/GWILAWEN_26_RG_160.JPG,Gwilawen,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Gwilawen/p/47712945-26,Aldo,m
308,http://media.aldoshoes.com/product/GWILAWEN/97/GWILAWEN_97_RG_160.JPG,Gwilawen,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Gwilawen/p/47712945-97,Aldo,m
309,http://media.aldoshoes.com/product/Aceriria/97/ACERIRIA_97_RG_160.JPG,Aceriria,$185.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Aceriria/p/47717148-97,Aldo,m
310,http://media.aldoshoes.com/product/ANDREAE/21/ANDREAE_21_RG_160.JPG,Andreae,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Andreae/p/47717797-21,Aldo,m
311,http://media.aldoshoes.com/product/ANDREAE/29/ANDREAE_29_RG_160.JPG,Andreae,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Andreae/p/47717797-29,Aldo,m
312,http://media.aldoshoes.com/product/Qorellan/22/QORELLAN_22_RG_160.JPG,Qorellan,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Qorellan/p/47749481-22,Aldo,m
313,http://media.aldoshoes.com/product/QORELLAN/28/QORELLAN_28_RG_160.JPG,Qorellan,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Qorellan/p/47749481-28,Aldo,m
314,http://media.aldoshoes.com/product/ARENAWEN/28/ARENAWEN_28_RG_160.JPG,Arenawen,$92.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Arenawen/p/47750108-28,Aldo,m
315,http://media.aldoshoes.com/product/Arenawen/97/ARENAWEN_97_RG_160.JPG,Arenawen,$185.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Arenawen/p/47750108-97,Aldo,m
316,http://media.aldoshoes.com/product/OLOACIEN/2/OLOACIEN_2_RG_160.JPG,Oloacien,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Oloacien/p/47750116-2,Aldo,m
317,http://media.aldoshoes.com/product/OLOACIEN/28/OLOACIEN_28_RG_160.JPG,Oloacien,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Oloacien/p/47750116-28,Aldo,m
318,http://media.aldoshoes.com/product/GWOCIA/28/GWOCIA_28_RG_160.JPG,Gwocia,$140.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Gwocia/p/47751119-28,Aldo,m
319,http://media.aldoshoes.com/product/GWOCIA/97/GWOCIA_97_RG_160.JPG,Gwocia,$140.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Gwocia/p/47751119-97,Aldo,m
320,http://media.aldoshoes.com/product/SUCHMAN/18/SUCHMAN_18_RG_160.JPG,Suchman,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Suchman/p/47774177-18,Aldo,m
321,http://media.aldoshoes.com/product/SUCHMAN/28/SUCHMAN_28_RG_160.JPG,Suchman,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Suchman/p/47774177-28,Aldo,m
322,http://media.aldoshoes.com/product/SUCHMAN/97/SUCHMAN_97_RG_160.JPG,Suchman,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Suchman/p/47774177-97,Aldo,m
323,http://media.aldoshoes.com/product/LEMOND/22/LEMOND_22_RG_160.JPG,Lemond,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Lemond/p/47774660-22,Aldo,m
324,http://media.aldoshoes.com/product/Lemond/28/LEMOND_28_RG_160.JPG,Lemond,$86.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Lemond/p/47774660-28,Aldo,m
325,http://media.aldoshoes.com/product/Lemond/97/LEMOND_97_RG_160.JPG,Lemond,$86.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Lemond/p/47774660-97,Aldo,m
326,http://media.aldoshoes.com/product/FAURE/29/FAURE_29_RG_160.JPG,Faure,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Faure/p/47810094-29,Aldo,m
327,http://media.aldoshoes.com/product/Acerrassi/28/ACERRASSI_28_RG_160.JPG,Acerrassi,$200.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Acerrassi/p/47810975-28,Aldo,m
328,http://media.aldoshoes.com/product/ACERRASSI/38/ACERRASSI_38_RG_160.JPG,Acerrassi,$100.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Acerrassi/p/47810975-38,Aldo,m
329,http://media.aldoshoes.com/product/ETAUSEN/22/ETAUSEN_22_RG_160.JPG,Etausen,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Etausen/p/47814802-22,Aldo,m
330,http://media.aldoshoes.com/product/ETAUSEN/28/ETAUSEN_28_RG_160.JPG,Etausen,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Etausen/p/47814802-28,Aldo,m
331,http://media.aldoshoes.com/product/ETAUSEN/97/ETAUSEN_97_RG_160.JPG,Etausen,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Etausen/p/47814802-97,Aldo,m
332,http://media.aldoshoes.com/product/COPPE/91/COPPE_91_RG_160.JPG,Coppe,$165.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Coppe/p/47846871-91,Aldo,m
333,http://media.aldoshoes.com/product/COPPE/97/COPPE_97_RG_160.JPG,Coppe,$81.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Coppe/p/47846871-97,Aldo,m
334,http://media.aldoshoes.com/product/BILISSI/29/BILISSI_29_RG_160.JPG,Bilissi,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Bilissi/p/47847567-29,Aldo,m
335,http://media.aldoshoes.com/product/BILISSI/91/BILISSI_91_RG_160.JPG,Bilissi,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Bilissi/p/47847567-91,Aldo,m
336,http://media.aldoshoes.com/product/CADIRAMA/29/CADIRAMA_29_RG_160.JPG,Cadirama,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Cadirama/p/47848172-29,Aldo,m
337,http://media.aldoshoes.com/product/FRAZIER/28/FRAZIER_28_RG_160.JPG,Frazier,$70.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Frazier/p/47848965-28,Aldo,m
338,http://media.aldoshoes.com/product/FRAZIER/97/FRAZIER_97_RG_160.JPG,Frazier,$70.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Frazier/p/47848965-97,Aldo,m
339,http://media.aldoshoes.com/product/ALEVIA/28/ALEVIA_28_RG_160.JPG,Alevia,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Alevia/p/47852577-28,Aldo,m
340,http://media.aldoshoes.com/product/ALEVIA/97/ALEVIA_97_RG_160.JPG,Alevia,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Alevia/p/47852577-97,Aldo,m
341,http://media.aldoshoes.com/product/WAOVIA/22/WAOVIA_22_RG_160.JPG,Waovia,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Waovia/p/47854839-22,Aldo,m
342,http://media.aldoshoes.com/product/WAOVIA/29/WAOVIA_29_RG_160.JPG,Waovia,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Waovia/p/47854839-29,Aldo,m
343,http://media.aldoshoes.com/product/ALAESSI/28/ALAESSI_28_RG_160.JPG,Alaessi,$75.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Alaessi/p/47856906-28,Aldo,m
344,http://media.aldoshoes.com/product/ALAESSI/36/ALAESSI_36_RG_160.JPG,Alaessi,$75.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Alaessi/p/47856906-36,Aldo,m
345,http://media.aldoshoes.com/product/TABARI/28/TABARI_28_RG_160.JPG,Tabari,$95.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Tabari/p/47868536-28,Aldo,m
346,http://media.aldoshoes.com/product/CROAVEN/28/CROAVEN_28_RG_160.JPG,Croaven,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Croaven/p/47949360-28,Aldo,m
347,http://media.aldoshoes.com/product/CROAVEN/97/CROAVEN_97_RG_160.JPG,Croaven,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Croaven/p/47949360-97,Aldo,m
348,http://media.aldoshoes.com/product/NIMAN/28/NIMAN_28_RG_160.JPG,Niman,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Niman/p/47967147-28,Aldo,m
349,http://media.aldoshoes.com/product/NIMAN/97/NIMAN_97_RG_160.JPG,Niman,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Niman/p/47967147-97,Aldo,m
350,http://media.aldoshoes.com/product/ONERILLAN/2/ONERILLAN_2_RG_160.JPG,Onerillan,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Onerillan/p/48127318-2,Aldo,m
351,http://media.aldoshoes.com/product/ONERILLAN/28/ONERILLAN_28_RG_160.JPG,Onerillan,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Onerillan/p/48127318-28,Aldo,m
352,http://media.aldoshoes.com/product/ONERILLAN/97/ONERILLAN_97_RG_160.JPG,Onerillan,$86.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Onerillan/p/48127318-97,Aldo,m
353,http://media.aldoshoes.com/product/ANGELUCCI/21/ANGELUCCI_21_RG_160.JPG,Angelucci,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Angelucci/p/48219298-21,Aldo,m
354,http://media.aldoshoes.com/product/Angelucci/91/ANGELUCCI_91_RG_160.JPG,Angelucci,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Angelucci/p/48219298-91,Aldo,m
355,http://media.aldoshoes.com/product/BIONDI/91/BIONDI_91_RG_160.JPG,Biondi,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Biondi/p/48219335-91,Aldo,m
356,http://media.aldoshoes.com/product/ENGIS/18/ENGIS_18_RG_160.JPG,Engis,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Engis/p/48523265-18,Aldo,m
357,http://media.aldoshoes.com/product/ENGIS/28/ENGIS_28_RG_160.JPG,Engis,$87.50,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Engis/p/48523265-28,Aldo,m
358,http://media.aldoshoes.com/product/Swithbert-U/22/SWITHBERT-U_22_RG_160.JPG,Swithbert-U,$90.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Swithbert-U/p/48832009-22,Aldo,m
359,http://media.aldoshoes.com/product/Swithbert-U/28/SWITHBERT-U_28_RG_160.JPG,Swithbert-U,$90.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Swithbert-U/p/48832009-28,Aldo,m
360,http://media.aldoshoes.com/product/Choham/28/CHOHAM_28_RG_160.JPG,Choham,$90.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Choham/p/48840922-28,Aldo,m
361,http://media.aldoshoes.com/product/CHOHAM/97/CHOHAM_97_RG_160.JPG,Choham,$90.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Choham/p/48840922-97,Aldo,m
362,http://media.aldoshoes.com/product/Gerrade/22/GERRADE_22_RG_160.JPG,Gerrade,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Gerrade/p/48845707-22,Aldo,m
363,http://media.aldoshoes.com/product/Gerrade/28/GERRADE_28_RG_160.JPG,Gerrade,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Gerrade/p/48845707-28,Aldo,m
364,http://media.aldoshoes.com/product/Benis/2/BENIS_2_RG_160.JPG,Benis,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Benis/p/48847817-2,Aldo,m
365,http://media.aldoshoes.com/product/Benis/28/BENIS_28_RG_160.JPG,Benis,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Benis/p/48847817-28,Aldo,m
366,http://media.aldoshoes.com/product/Benis/98/BENIS_98_RG_160.JPG,Benis,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Benis/p/48847817-98,Aldo,m
367,http://media.aldoshoes.com/product/Eclause/91/ECLAUSE_91_RG_160.JPG,Eclause,$185.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Eclause/p/48861846-91,Aldo,m
368,http://media.aldoshoes.com/product/Eclause/97/ECLAUSE_97_RG_160.JPG,Eclause,$185.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Eclause/p/48861846-97,Aldo,m
369,http://media.aldoshoes.com/product/Freowine/18/FREOWINE_18_RG_160.JPG,Freowine,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Freowine/p/48876132-18,Aldo,m
370,http://media.aldoshoes.com/product/Freowine/28/FREOWINE_28_RG_160.JPG,Freowine,$175.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Freowine/p/48876132-28,Aldo,m
371,http://media.aldoshoes.com/product/Oloaria/97/OLOARIA_97_RG_160.JPG,Oloaria,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Oloaria/p/48877063-97,Aldo,m
372,http://media.aldoshoes.com/product/WENIEL/97/WENIEL_97_RG_160.JPG,Weniel,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Weniel/p/48917571-97,Aldo,m
373,http://media.aldoshoes.com/product/Acelalla/22/ACELALLA_22_RG_160.JPG,Acelalla,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Acelalla/p/48927358-22,Aldo,m
374,http://media.aldoshoes.com/product/Acelalla/28/ACELALLA_28_RG_160.JPG,Acelalla,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Acelalla/p/48927358-28,Aldo,m
375,http://media.aldoshoes.com/product/Terinese/28/TERINESE_28_RG_160.JPG,Terinese,$81.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Terinese/p/48929257-28,Aldo,m
376,http://media.aldoshoes.com/product/TERINESE/98/TERINESE_98_RG_160.JPG,Terinese,$81.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Terinese/p/48929257-98,Aldo,m
377,http://media.aldoshoes.com/product/KYDIA/97/KYDIA_97_RG_160.JPG,Kydia,$74.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Kydia/p/48995561-97,Aldo,m
378,http://media.aldoshoes.com/product/ARMLEY/22/ARMLEY_22_RG_160.JPG,Armley,$79.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Armley/p/49005064-22,Aldo,m
379,http://media.aldoshoes.com/product/ARMLEY/97/ARMLEY_97_RG_160.JPG,Armley,$79.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Armley/p/49005064-97,Aldo,m
380,http://media.aldoshoes.com/product/SEVURIA/28/SEVURIA_28_RG_160.JPG,Sevuria,$139.99,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Sevuria/p/49007051-28,Aldo,m
381,http://media.aldoshoes.com/product/SEVURIA/97/SEVURIA_97_RG_160.JPG,Sevuria,$139.99,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Sevuria/p/49007051-97,Aldo,m
382,http://media.aldoshoes.com/product/Bordogna/28/BORDOGNA_28_RG_160.JPG,Bordogna,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Bordogna/p/49009727-28,Aldo,m
383,http://media.aldoshoes.com/product/Bordogna/97/BORDOGNA_97_RG_160.JPG,Bordogna,$150.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Bordogna/p/49009727-97,Aldo,m
384,http://media.aldoshoes.com/product/BEODUCA/28/BEODUCA_28_RG_160.JPG,Beoduca,$160.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Beoduca/p/49010680-28,Aldo,m
385,http://media.aldoshoes.com/product/Beoduca/97/BEODUCA_97_RG_160.JPG,Beoduca,$160.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Beoduca/p/49010680-97,Aldo,m
386,http://media.aldoshoes.com/product/Abbon-U/12/ABBON-U_12_RG_160.JPG,Abbon-U,$45.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Abbon-U/p/49058000-12,Aldo,m
387,http://media.aldoshoes.com/product/Abbon-U/28/ABBON-U_28_RG_160.JPG,Abbon-U,$45.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Abbon-U/p/49058000-28,Aldo,m
388,http://media.aldoshoes.com/product/Vomero-U/20/VOMERO-U_20_RG_160.JPG,Vomero-U,$45.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vomero-U/p/49058350-20,Aldo,m
389,http://media.aldoshoes.com/product/Vomero-U/28/VOMERO-U_28_RG_160.JPG,Vomero-U,$45.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vomero-U/p/49058350-28,Aldo,m
390,http://media.aldoshoes.com/product/Houlihan/2/HOULIHAN_2_RG_160.JPG,Houlihan,$99.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Houlihan/p/49134624-2,Aldo,m
391,http://media.aldoshoes.com/product/Houlihan/36/HOULIHAN_36_RG_160.JPG,Houlihan,$99.98,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Houlihan/p/49134624-36,Aldo,m
392,http://media.aldoshoes.com/product/Vianello-R/36/VIANELLO-R_36_RG_160.JPG,Vianello-R,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vianello-R/p/49992960-36,Aldo,m
393,http://media.aldoshoes.com/product/Vianello-R/91/VIANELLO-R_91_RG_160.JPG,Vianello-R,$155.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Vianello-R/p/49992960-91,Aldo,m
394,http://media.aldoshoes.com/product/Miraenia/97/MIRAENIA_97_RG_160.JPG,Miraenia,$165.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Miraenia/p/50447222-97,Aldo,m
395,http://media.aldoshoes.com/product/Turturro/36/TURTURRO_36_RG_160.JPG,Turturro,$165.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Turturro/p/50449690-36,Aldo,m
396,http://media.aldoshoes.com/product/Turturro/97/TURTURRO_97_RG_160.JPG,Turturro,$165.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Turturro/p/50449690-97,Aldo,m
397,http://media.aldoshoes.com/product/Swift/36/SWIFT_36_RG_160.JPG,Swift,$165.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Swift/p/50453438-36,Aldo,m
398,http://media.aldoshoes.com/product/Swift/97/SWIFT_97_RG_160.JPG,Swift,$165.00,http://www.aldoshoes.com/us/en_US/Men/Boots/c/230/Swift/p/50453438-97,Aldo,m
